
Query: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz	DB: RefSeq	SketchLen: 9627	Seqs: 32 	Bases: 369108	gSize: 368116	GC: 0.462	File: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz
No hits.

Query: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz	DB: RefSeq	SketchLen: 22509	Seqs: 2281 	Bases: 4873133	gSize: 4778154	GC: 0.492	File: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m0.70%	0.58%	83.51%	.	21.84%	73.75%	119	0	1822218	3545548	286	Alcanivorax sp. HI0007[0m
[36;1m0.70%	0.58%	83.48%	.	21.84%	73.76%	118	0	1822228	3543473	509	Alcanivorax sp. HI0033[0m
[36;1m0.80%	0.54%	83.77%	.	17.41%	73.92%	118	0	2183984	4423887	19	Alcanivorax sp. EA2[0m
[35;1m0.94%	0.45%	84.40%	.	12.41%	74.21%	111	10	104	6150588	136	Cyclobacterium marinum[0m
[36;1m0.77%	0.49%	83.64%	.	16.45%	74.07%	109	2	2545266	4654270	100	Alcanivorax sp. 24[0m
[36;1m0.64%	0.52%	83.14%	.	21.22%	73.81%	106	0	1822234	3644818	1990	Alcanivorax sp. HI0044[0m
[36;1m0.63%	0.52%	83.13%	.	21.29%	73.83%	106	0	1822258	3629569	1795	Alcanivorax sp. HI0083[0m
[36;1m0.63%	0.50%	83.17%	.	20.87%	73.85%	104	0	1798238	3700375	22	Alcanivorax sp. DSM 26293[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.119.fa.gz	DB: RefSeq	SketchLen: 24386	Seqs: 1815 	Bases: 6230913	gSize: 6042979	GC: 0.672	File: MEGAHIT-MetaBAT2-SRR6144753.119.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31;1m38.12%	31.50%	96.56%	.	100.00%	9.75%	7681	818	1123364	4987467	12	Thalassobaculum salexigens DSM 19539[0m
[31;1m35.80%	31.41%	96.33%	.	100.00%	9.84%	7660	790	1123362	5296963	51	Thalassobaculum litoreum DSM 18839[0m
[33;1m3.79%	1.89%	88.79%	.	100.00%	39.36%	460	399	1391729	2975263	128	Brevundimonas abyssalis TAR-001[0m
[32m0.33%	0.30%	80.91%	.	63.42%	40.95%	74	12	331869	5625304	69	alpha proteobacterium BAL199[0m
[31;1m0.31%	0.16%	80.96%	.	100.00%	41.09%	39	28	314254	3129097	3	Oceanicaulis sp. HTCC2633[0m
[31;1m[4m0.18%	0.14%	79.44%	.	74.78%	41.11%	34	28	2282382	4746464	95	Thalassococcus profundi[0m
[31;1m[4m0.23%	0.15%	80.20%	.	92.99%	41.10%	36	7	1909734	3822902	40	Oceanibaculum nanhaiense[0m
[33;1m0.14%	0.13%	78.47%	.	60.59%	41.12%	32	26	2587868	5876859	3	Mycobacterium sp. THAF192[0m
[31;1m0.20%	0.12%	79.73%	.	94.15%	41.13%	30	1	526216	3778614	15	Oceanibaculum indicum[0m
[31;1m0.16%	0.10%	78.73%	.	92.01%	41.15%	25	1	580166	3854483	181	Oceanibaculum pacificum[0m
[32;1m0.13%	0.11%	78.35%	.	52.22%	41.21%	29	0	560819	6793583	93	Tistlia consotensis USBA 355[0m
[36m0.12%	0.10%	78.02%	.	52.23%	41.22%	26	0	1262469	6791573	413	Azospirillum brasilense FP2[0m
[36m0.11%	0.09%	78.03%	.	50.72%	41.29%	24	0	664962	6981690	195	Azospirillum sp. TSH58[0m
[32;1m0.12%	0.09%	78.22%	.	83.33%	41.16%	21	0	414684	4254021	1	Rhodospirillum centenum SW[0m
[36m0.11%	0.09%	77.81%	.	50.35%	41.27%	24	0	1685931	7036026	164	Azospirillum sp. Sp 7[0m
[36m0.11%	0.09%	77.73%	.	49.09%	41.21%	24	0	716796	7213720	22	Azospirillum sp. TSO35-2[0m
[36m0.11%	0.09%	77.92%	.	47.51%	41.27%	24	0	1064539	7445941	14	Azospirillum baldaniorum[0m
[32;1m0.11%	0.09%	77.95%	.	68.65%	41.16%	22	1	414052	5179672	41	Caenispirillum bisanense[0m
[32;1m0.10%	0.09%	77.65%	.	63.76%	41.16%	22	2	2268458	5576873	132	Rhodospirillaceae bacterium SYSU D60015[0m
[32;1m[4m0.09%	0.09%	77.16%	.	61.70%	41.16%	22	0	94	5769636	21	Stella humosa[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.12.fa.gz	DB: RefSeq	SketchLen: 20119	Seqs: 113 	Bases: 3432717	gSize: 3410120	GC: 0.704	File: MEGAHIT-MetaBAT2-SRR6144753.12.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m0.26%	0.17%	80.32%	73.36%	64.88%	4.28%	40	37	1443441	5028551	118	Acuticoccus yangtzensis[0m
[31;1m0.08%	0.04%	76.08%	.	47.36%	4.66%	10	7	322866	6858032	420	Leptolyngbya valderiana BDU 20041[0m
[31m0.05%	0.04%	74.79%	83.45%	87.23%	4.01%	9	5	1142394	3748539	2	Phycisphaera mikurensis NBRC 102666[0m
[31m[4m0.03%	0.03%	74.74%	85.39%	95.22%	3.86%	7	1	2527982	3441022	1	Planctomycetes bacterium Pan265[0m
[35;1m0.04%	0.03%	74.83%	77.76%	75.19%	4.32%	6	4	2528035	4324558	1	Phycisphaerae bacterium RAS2[0m
[35;1m0.03%	0.02%	74.76%	77.56%	61.04%	4.53%	5	2	2528034	5326731	7	Phycisphaerae bacterium RAS1[0m
[33;1m0.03%	0.02%	74.10%	74.53%	70.86%	4.42%	5	1	436231	4593298	8	Terrabacter lapilli[0m
[36;1m0.03%	0.02%	69.77%	74.49%	70.40%	4.43%	5	1	1779382	4622240	1	Rhodothermaceae bacterium RA[0m
[31;1m0.03%	0.02%	69.89%	78.26%	65.48%	4.49%	5	1	2527991	4973303	6	Pseudobythopirellula maris[0m
[33;1m0.03%	0.02%	74.25%	73.65%	50.87%	4.67%	4	2	663603	6379813	23	Actinomycetospora succinea[0m
[33;1m[4m0.02%	0.02%	73.38%	74.29%	83.27%	4.14%	4	1	53356	3928164	1	Terracoccus luteus[0m
[35;1m0.02%	0.02%	68.75%	75.15%	100.00%	3.86%	4	1	1874630	3187463	3	Clavibacter michiganensis subsp. capsici[0m
[33;1m0.02%	0.02%	73.46%	74.68%	79.32%	4.21%	4	1	313589	4121786	7	Janibacter sp. HTCC2649[0m
[31;1m0.03%	0.02%	69.34%	78.62%	62.37%	4.53%	4	1	2528001	5217443	22	Botrimarina colliarenosi[0m
[36;1m0.03%	0.02%	69.82%	78.03%	48.32%	4.71%	4	1	2527983	6723580	1	Caulifigura coniformis[0m
[33;1m0.02%	0.02%	73.70%	74.19%	79.12%	4.22%	4	0	1736562	4131923	3	Phycicoccus sp. Root563[0m
[33;1m0.02%	0.02%	73.54%	74.48%	76.47%	4.30%	4	0	664911	4267901	1	Phycicoccus sp. GT-36[0m
[33;1m0.02%	0.02%	73.79%	74.19%	75.08%	4.33%	4	0	1736421	4342851	12	Phycicoccus sp. Root101[0m
[32;1m0.03%	0.02%	73.79%	73.83%	65.80%	4.51%	4	0	2601731	4943218	1144	Mitsuaria sp. TWR114[0m
[32;1m0.03%	0.02%	74.41%	74.15%	46.56%	4.69%	4	0	1796922	6981891	130	Piscinibacter defluvii[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.120.fa.gz	DB: RefSeq	SketchLen: 20540	Seqs: 214 	Bases: 3651490	gSize: 3644856	GC: 0.453	File: MEGAHIT-MetaBAT2-SRR6144753.120.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m88.08%	58.60%	99.54%	.	63.27%	4.90%	13879	13320	589873	5528030	2	Alteromonas australica[0m
[36;1m4.02%	3.27%	88.97%	.	17.67%	78.28%	724	4	1004788	4530486	1	Alteromonas macleodii str. 'English Channel 673'[0m
[36;1m4.04%	3.26%	88.99%	.	17.46%	78.41%	726	2	1772289	4561143	14	Alteromonas sp. W12[0m
[36;1m4.05%	3.24%	89.00%	.	16.71%	79.10%	722	4	1938740	4614213	30	Alteromonas sp. I10[0m
[36;1m3.65%	2.81%	88.67%	.	14.26%	81.51%	634	1	2480796	4771306	120	Alteromonas sp. KUL17[0m
[36;1m1.78%	1.52%	86.38%	.	18.62%	78.20%	331	5	203795	4312479	67	Alteromonas marina[0m
[36;1m1.30%	1.07%	85.38%	.	16.44%	80.19%	236	1	1892904	4435731	303	Alteromonas abrolhosensis[0m
[36;1m1.15%	0.94%	85.03%	.	15.78%	80.72%	209	2	2565549	4496979	32	Alteromonas portus[0m
[36;1m1.03%	0.87%	84.68%	.	17.03%	79.71%	190	0	1300256	4387811	1	Alteromonas mediterranea U7[0m
[36;1m0.81%	0.70%	83.95%	.	17.85%	79.19%	151	0	1479524	4298650	31	Alteromonas gracilis[0m
[36;1m0.86%	0.71%	84.11%	.	15.98%	80.72%	156	1	1714845	4439860	11	Alteromonas sp. BL110[0m
[36;1m0.79%	0.67%	83.84%	.	16.95%	79.86%	146	3	1912139	4377667	5	Alteromonas sp. V450[0m
[36;1m0.81%	0.66%	83.93%	.	14.81%	81.76%	145	0	1276890	4541826	19	Alteromonas sp. TK-46(2)[0m
[36;1m0.79%	0.64%	83.88%	.	14.30%	82.20%	142	1	1298865	4590773	1	Alteromonas sp. ALT199[0m
[36;1m0.63%	0.47%	83.15%	.	10.78%	85.72%	107	2	2109917	4876485	85	Alteromonas sp. KS69[0m
[36;1m0.53%	0.43%	82.66%	.	14.08%	82.49%	95	1	287094	4586042	1	Alteromonas addita[0m
[36;1m0.62%	0.46%	83.07%	.	10.40%	86.07%	105	1	2480797	4927731	96	Alteromonas sp. KUL42[0m
[36;1m0.53%	0.42%	82.62%	.	13.40%	83.13%	93	0	1160720	4643889	96	Alteromonas stellipolaris LMG 21856[0m
[36;1m0.52%	0.41%	82.59%	.	13.14%	83.39%	92	0	1777491	4659934	1	Alteromonas sp. Mac1[0m
[36;1m0.40%	0.36%	81.78%	.	20.30%	77.31%	76	0	1917158	4119782	1	Alteromonas sp. RW2A1[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.121.fa.gz	DB: RefSeq	SketchLen: 9618	Seqs: 183 	Bases: 375732	gSize: 367466	GC: 0.655	File: MEGAHIT-MetaBAT2-SRR6144753.121.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m0.71%	0.06%	83.48%	.	8.31%	2.06%	13	8	1397532	4262317	71	Marinobacter sp. EVN1[0m
[36;1m[4m0.37%	0.03%	81.41%	.	8.78%	2.35%	7	1	1123256	4042499	48	Solimonas variicoloris DSM 15731[0m
[31;1m0.36%	0.03%	81.49%	.	6.94%	2.61%	6	0	521	5086456	1098	Bordetella avium[0m
[32;1m0.27%	0.02%	80.26%	.	8.31%	2.50%	5	0	1442599	4246221	86	Luteimonas huabeiensis HB2[0m
[31;1m0.22%	0.02%	79.99%	.	8.36%	2.59%	4	0	1069631	4214777	78	Alcaligenes sp. HPC1271[0m
[31;1m0.22%	0.02%	80.00%	.	8.31%	2.60%	4	0	1386079	4240193	69	Alcaligenes sp. EGD-AK7[0m
[31;1m0.22%	0.02%	80.09%	.	7.98%	2.62%	4	0	1392839	4439007	83	Bordetella trematum CCUG 13902[0m
[31;1m0.24%	0.02%	80.07%	.	7.19%	2.75%	4	0	1331261	4885832	252	Bordetella hinzii L60[0m
[32m0.26%	0.02%	80.30%	.	6.28%	2.79%	4	0	2608999	5648889	74	Cupriavidus cauae[0m
[34;1m0.14%	0.01%	78.69%	.	10.41%	2.33%	3	0	2590786	3441689	50	Extensimonas perlucida[0m
[33;1m0.21%	0.01%	79.65%	.	5.58%	2.88%	3	0	1402532	6332878	3	Pseudomonas aeruginosa BWHPSA040[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.122.fa.gz	DB: RefSeq	SketchLen: 8298	Seqs: 26 	Bases: 233547	gSize: 232741	GC: 0.608	File: MEGAHIT-MetaBAT2-SRR6144753.122.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31;1m16.67%	0.73%	93.68%	.	2.07%	52.88%	168	62	1317116	5075196	39	Oceanicola sp. 22II-s10i[0m
[31;1m12.76%	0.73%	92.77%	.	2.64%	54.16%	155	37	1968541	3929301	6	Sulfitobacter sp. D7[0m
[32;1m13.98%	0.60%	93.11%	.	1.90%	55.63%	139	30	2029104	5179376	442	Pseudooceanicola lipolyticus[0m
[31;1m9.32%	0.53%	91.69%	.	2.39%	57.82%	112	0	1822238	3991042	555	Sulfitobacter sp. HI0054[0m
[31;1m8.73%	0.51%	91.41%	.	2.45%	57.88%	107	1	1822268	3881023	1145	Sulfitobacter sp. HI0129[0m
[31;1m8.67%	0.48%	91.36%	.	2.29%	58.75%	103	0	1822225	4081932	652	Sulfitobacter sp. HI0023[0m
[31;1m7.50%	0.43%	90.90%	.	2.32%	59.44%	91	0	1822232	3968303	611	Sulfitobacter sp. HI0040[0m
[31;1m15.10%	0.22%	93.36%	.	0.63%	55.92%	74	0	379347	16076K	2990	Epibacterium mobile[0m
[32;1m6.29%	0.29%	90.40%	.	1.68%	62.92%	65	17	1461694	4915686	47	Pseudooceanicola atlanticus[0m
[32;1m6.30%	0.31%	90.45%	.	1.86%	62.50%	69	0	2541729	4545936	27	Puniceibacterium sp. HSS470[0m
[31;1m8.58%	0.24%	91.47%	.	1.07%	61.87%	65	0	875171	8084130	44	Celeribacter baekdonensis[0m
[31;1m5.33%	0.22%	89.90%	.	1.42%	64.89%	51	4	1317111	5482438	109	Phaeobacter sp. 22II1-1F12B[0m
[31;1m4.13%	0.22%	89.07%	.	1.84%	64.64%	47	0	588602	4340715	18	Celeribacter neptunius[0m
[31;1m5.52%	0.18%	89.95%	.	1.17%	64.98%	47	0	1342299	6806233	51	Sulfitobacter geojensis[0m
[32;1m4.10%	0.20%	89.05%	.	1.68%	65.02%	44	0	1121479	4686976	87	Pseudodonghicola xiamenensis DSM 18339[0m
[32;1m4.21%	0.19%	89.13%	.	1.62%	64.91%	44	0	1768241	4840968	139	Tritonibacter horizontis[0m
[31;1m3.92%	0.19%	88.90%	.	1.73%	64.94%	43	0	1042378	4571313	339	Oceanicola sp. S124[0m
[32;1m3.60%	0.18%	88.52%	.	1.70%	65.19%	39	9	2547397	4625555	74	Antarcticimicrobium luteum[0m
[32;1m3.70%	0.17%	88.71%	.	1.62%	65.31%	39	3	1267769	4803221	98	Allosediminivita pacifica[0m
[34;1m2.40%	0.17%	87.32%	.	3.13%	56.78%	34	0	1629596	3149506	17	Citromicrobium sp. JL1351[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.123.fa.gz	DB: RefSeq	SketchLen: 19996	Seqs: 274 	Bases: 3387716	gSize: 3351221	GC: 0.532	File: MEGAHIT-MetaBAT2-SRR6144753.123.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m0.18%	0.14%	79.34%	.	75.48%	1.03%	30	2	1761792	4395497	53	Marinobacter sp. DSM 26291[0m
[36;1m0.16%	0.12%	79.07%	.	76.65%	1.05%	27	1	2038407	4334279	7	Marinobacter sp. EC-HK377[0m
[36;1m0.15%	0.11%	78.84%	.	76.90%	1.06%	25	1	1415754	4319416	14	Marinobacter sp. MCTG268[0m
[36;1m0.14%	0.11%	78.50%	.	81.50%	1.06%	24	0	106847	4075732	1285	Marinobacter sp. DS40M8[0m
[36;1m0.13%	0.10%	78.40%	.	74.48%	1.09%	22	0	2488666	4456842	6	Marinobacter sp. NP-6[0m
[36;1m0.19%	0.08%	79.28%	.	43.68%	1.09%	22	0	1420917	7618797	5	Marinobacter salarius[0m
[32;1m0.05%	0.04%	75.78%	.	85.55%	1.14%	9	9	484498	3857894	30	Oleibacter marinus[0m
[36;1m0.07%	0.05%	76.77%	.	67.72%	1.17%	11	0	1772288	4910102	42	Marinobacter sp. C18[0m
[36;1m0.02%	0.02%	73.84%	.	76.02%	1.19%	4	0	443152	4359117	104	Marinobacter algicola DG893[0m
[33m0.02%	0.01%	72.62%	.	85.80%	1.16%	3	0	1949084	3866698	23	Salinicola halophyticus[0m
[32m0.02%	0.01%	67.96%	.	89.45%	1.14%	3	0	1822239	3709618	1885	Oleiphilus sp. HI0061[0m
[32m0.02%	0.01%	67.98%	.	88.58%	1.15%	3	0	1822260	3746457	1534	Oleiphilus sp. HI0086[0m
[32m0.02%	0.01%	68.03%	.	86.24%	1.16%	3	0	1822261	3846390	1521	Oleiphilus sp. HI0117[0m
[32m0.02%	0.01%	68.03%	.	86.17%	1.16%	3	0	1822265	3849668	1909	Oleiphilus sp. HI0123[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.124.fa.gz	DB: RefSeq	SketchLen: 11162	Seqs: 128 	Bases: 585337	gSize: 581369	GC: 0.470	File: MEGAHIT-MetaBAT2-SRR6144753.124.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m0.15%	0.05%	78.90%	.	100.00%	0.31%	6	5	1891201	209024	53	Pelagibacteraceae bacterium ETNP-OMZ-SAG-A7[0m
[31;1m0.11%	0.01%	73.62%	.	12.11%	0.84%	3	3	1265309	4724528	5	Epibacterium mobile F1926[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.125.fa.gz	DB: RefSeq	SketchLen: 20730	Seqs: 647 	Bases: 3771269	gSize: 3712486	GC: 0.686	File: MEGAHIT-MetaBAT2-SRR6144753.125.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m73.31%	62.47%	98.89%	.	83.49%	2.01%	13643	12265	985250	4369709	39	Sinimarinibacterium flocculans[0m
[36;1m0.84%	0.75%	83.93%	.	24.77%	72.32%	161	6	1123261	4161956	34	Solimonas soli DSM 21787[0m
[36;1m0.70%	0.64%	83.30%	.	26.40%	71.28%	137	6	1123256	4042499	48	Solimonas variicoloris DSM 15731[0m
[36;1m0.67%	0.57%	83.31%	.	21.51%	74.67%	125	1	1123257	4386487	27	Solimonas flava DSM 18980[0m
[36;1m0.55%	0.41%	82.75%	.	43.91%	67.79%	84	11	1076937	2729403	28	Fontimonas thermophila[0m
[36;1m0.63%	0.50%	83.00%	.	20.10%	74.86%	112	2	2086571	4652295	34	Solimonas fluminis[0m
[36;1m0.58%	0.41%	82.82%	.	17.70%	75.08%	96	3	2303331	5248461	1	Solimonas sp. K1W22B-7[0m
[36;1m0.40%	0.33%	81.62%	.	20.55%	75.01%	73	3	2562283	4533783	24	Sinimarinibacterium sp. CAU 1509[0m
[36;1m0.29%	0.28%	80.37%	.	30.75%	68.75%	59	7	1969813	3772274	15	Sinobacteraceae bacterium[0m
[36;1m0.27%	0.26%	80.28%	.	30.22%	69.11%	54	3	490188	3791925	13	Hydrocarboniphaga daqingensis[0m
[36;1m0.28%	0.24%	80.54%	.	21.72%	74.67%	53	1	489703	4340482	31	Solimonas aquatica[0m
[36;1m0.32%	0.22%	81.09%	.	17.11%	75.23%	52	1	381431	5391910	101	Panacagrimonas perspica[0m
[36;1m0.28%	0.22%	80.49%	.	18.68%	75.28%	49	4	1172194	4932001	4	Hydrocarboniphaga effusa AP103[0m
[36;1m0.29%	0.19%	80.72%	.	16.04%	75.31%	45	0	1122604	5728956	86	Nevskia soli DSM 19509[0m
[36;1m0.21%	0.18%	79.91%	.	20.54%	75.20%	39	2	1122603	4502750	13	Nevskia ramosa DSM 11499[0m
[36;1m0.14%	0.14%	78.55%	.	33.45%	68.06%	28	0	1415779	3541815	1	Polycyclovorans algicola TG408[0m
[32;1m0.11%	0.10%	77.81%	.	36.18%	68.09%	20	0	935567	3275853	64	Pseudoxanthomonas suwonensis J43[0m
[35m0.10%	0.10%	76.66%	.	31.07%	68.58%	20	3	1415780	3748746	2	Algiphilus aromaticivorans DG1253[0m
[32;1m0.11%	0.10%	77.38%	.	36.04%	68.09%	20	0	2546226	3278708	7	Arenimonas terrae[0m
[32;1m0.10%	0.10%	77.54%	.	32.78%	68.09%	20	0	2027406	3620259	34	Luteimonas sp. 4-12[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.126.fa.gz	DB: RefSeq	SketchLen: 12751	Seqs: 354 	Bases: 883024	gSize: 864142	GC: 0.426	File: MEGAHIT-MetaBAT2-SRR6144753.126.fa.gz
No hits.

Query: MEGAHIT-MetaBAT2-SRR6144753.127.fa.gz	DB: RefSeq	SketchLen: 19932	Seqs: 122 	Bases: 3354357	gSize: 3325870	GC: 0.633	File: MEGAHIT-MetaBAT2-SRR6144753.127.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m0.52%	0.46%	82.35%	.	86.51%	3.61%	96	69	2182787	3714214	51	Abyssibacter profundi[0m
[36;1m0.12%	0.12%	78.40%	.	92.62%	3.88%	24	19	1938738	3453892	50	Alcanivorax sp. DSM 26295[0m
[31m0.09%	0.08%	77.35%	.	87.83%	4.01%	16	12	1317117	3638408	14	Oceanococcus atlanticus[0m
[36;1m0.05%	0.05%	75.05%	.	84.92%	4.08%	10	3	1969813	3772274	15	Sinobacteraceae bacterium[0m
[36;1m0.06%	0.05%	75.32%	.	73.14%	4.19%	10	3	985250	4369709	39	Sinimarinibacterium flocculans[0m
[36;1m0.05%	0.04%	71.19%	.	100.00%	3.88%	8	1	1076937	2729403	28	Fontimonas thermophila[0m
[32;1m0.04%	0.04%	75.00%	.	100.00%	3.88%	7	0	913325	3034740	98	Lysobacter arseniciresistens ZS79[0m
[31;1m0.04%	0.03%	74.22%	.	95.33%	3.90%	7	0	1926883	3353619	58	Oleiagrimonas sp. MCCC 1A03011[0m
[36;1m0.04%	0.03%	75.10%	.	79.05%	4.12%	7	0	1123256	4042499	48	Solimonas variicoloris DSM 15731[0m
[32m0.04%	0.03%	74.48%	.	82.51%	4.10%	7	0	2019431	3874091	57	Thauera propionica[0m
[36;1m0.04%	0.03%	75.25%	.	72.85%	4.21%	7	0	1123257	4386487	27	Solimonas flava DSM 18980[0m
[33;1m0.03%	0.03%	74.60%	.	100.00%	3.89%	6	1	1245526	3099484	1	Pseudomonas guangdongensis[0m
[31;1m0.03%	0.03%	73.95%	.	96.79%	3.89%	6	0	1543381	3300615	6	Oleiagrimonas soli[0m
[36;1m0.03%	0.03%	74.01%	.	92.35%	3.98%	6	0	2202653	3445149	10	Alcanivorax indicus[0m
[31;1m0.03%	0.03%	74.72%	.	80.78%	4.11%	6	0	1945854	3956920	82	Rhodanobacter sp. C06[0m
[31;1m0.04%	0.03%	74.57%	.	67.06%	4.27%	6	0	1217721	4757542	185	Dyella japonica A8[0m
[36;1m0.04%	0.03%	74.74%	.	60.79%	4.30%	6	0	2303331	5248461	1	Solimonas sp. K1W22B-7[0m
[31;1m0.04%	0.02%	74.96%	.	53.91%	4.29%	6	0	1247510	5912088	46	Verticiella sediminum[0m
[33m0.03%	0.03%	70.17%	.	77.30%	4.15%	6	0	633415	4136942	98	Aeromonas sanarellii[0m
[33;1m0.04%	0.03%	70.21%	.	75.39%	4.19%	6	0	477228	4240016	78	Pseudomonas stutzeri TS44[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.128.fa.gz	DB: RefSeq	SketchLen: 10857	Seqs: 103 	Bases: 537386	gSize: 532331	GC: 0.515	File: MEGAHIT-MetaBAT2-SRR6144753.128.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m8.95%	1.22%	91.61%	.	8.71%	36.05%	258	99	1163748	3956897	1	Marinobacter hydrocarbonoclasticus ATCC 49840[0m
[36;1m10.58%	1.28%	92.14%	.	7.75%	36.07%	281	25	1761792	4395497	53	Marinobacter sp. DSM 26291[0m
[36;1m11.48%	0.81%	92.40%	.	4.53%	35.89%	214	5	1420917	7618797	5	Marinobacter salarius[0m
[36;1m6.77%	0.81%	90.64%	.	7.18%	39.88%	178	0	2488666	4456842	6	Marinobacter sp. NP-6[0m
[36;1m6.76%	0.73%	90.62%	.	6.49%	39.93%	166	0	1772288	4910102	42	Marinobacter sp. C18[0m
[36;1m6.20%	0.71%	90.39%	.	6.79%	40.68%	158	0	1849167	4617734	38	Marinobacter sp. EhN04[0m
[36;1m6.20%	0.71%	90.39%	.	6.79%	40.68%	158	0	1849169	4618902	38	Marinobacter sp. EhC06[0m
[36;1m5.65%	0.70%	90.06%	.	7.31%	40.90%	152	3	1415754	4319416	14	Marinobacter sp. MCTG268[0m
[36;1m5.17%	0.61%	89.78%	.	6.96%	41.45%	135	16	262076	4465099	106	Marinobacter flavimaris[0m
[36;1m4.89%	0.55%	89.62%	.	6.57%	41.89%	124	47	1260625	4704771	1034	Marinobacter salsuginis SD-14B[0m
[36;1m5.10%	0.58%	89.75%	.	6.66%	41.80%	130	0	1671721	4655745	1	Marinobacter sp. CP1[0m
[36;1m[4m4.98%	0.58%	89.67%	.	6.74%	41.81%	128	0	1848188	4598595	149	Alcanivorax sp. CP2C[0m
[36;1m[4m3.26%	0.40%	88.31%	.	7.05%	43.18%	88	31	2055143	4303936	61	Marinobacter maroccanus[0m
[36;1m3.00%	0.38%	88.01%	.	7.19%	43.12%	82	43	1033846	4237627	21	Marinobacter adhaerens[0m
[36;1m3.57%	0.44%	88.51%	.	7.03%	43.00%	96	4	2038407	4334279	7	Marinobacter sp. EC-HK377[0m
[36;1m3.20%	0.41%	88.19%	.	7.24%	42.83%	88	0	1749259	4238079	1	Marinobacter sp. LQ44[0m
[36;1m3.09%	0.39%	88.13%	.	7.13%	43.13%	84	6	1397532	4262317	71	Marinobacter sp. EVN1[0m
[36;1m2.74%	0.40%	87.73%	.	8.71%	40.67%	83	0	2547598	3675335	2	Marinobacter sp. JH2[0m
[36;1m2.67%	0.39%	87.65%	.	8.56%	41.12%	80	1	1119533	3701737	15	Marinobacter sp. P4B1[0m
[36;1m2.81%	0.37%	87.77%	.	7.56%	42.64%	79	7	106847	4075732	1285	Marinobacter sp. DS40M8[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.129.fa.gz	DB: RefSeq	SketchLen: 22795	Seqs: 180 	Bases: 4958572	gSize: 4911572	GC: 0.690	File: MEGAHIT-MetaBAT2-SRR6144753.129.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31m1.15%	1.11%	85.00%	.	99.22%	4.61%	252	199	467091	4725037	1	Ilumatobacter fluminis[0m
[31m0.31%	0.26%	80.93%	.	100.00%	5.45%	60	35	1313171	4222233	399	Ilumatobacter nonamiensis YM16-303[0m
[31m0.19%	0.15%	79.47%	.	75.82%	5.70%	38	16	2064846	6119598	73	Desertimonas flava[0m
[31m[4m0.05%	0.04%	75.35%	.	100.00%	5.67%	9	0	1229780	4157304	1	Candidatus Microthrix parvicella RN1[0m
[32m0.05%	0.04%	75.63%	.	72.11%	5.86%	9	1	2049295	6428513	72	Nocardioides immobilis[0m
[32m0.04%	0.04%	74.82%	.	97.34%	5.68%	8	1	1298863	4759728	22	Marmoricola sp. URHB0036[0m
[33;1m0.04%	0.03%	74.72%	.	65.94%	5.93%	8	0	1904968	7020902	250	Pseudonocardia sp. CNS-139[0m
[31;1m0.03%	0.03%	74.51%	.	96.28%	5.68%	7	1	673521	4807130	35	Blastococcus endophyticus[0m
[32m0.03%	0.03%	74.78%	.	100.00%	5.69%	6	3	75385	3743016	1	Micropruina glycogenica[0m
